Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    oper                           shift and go to state 90
    istrue                         shift and go to state 91
    term                           shift and go to state 80
    value                          shift and go to state 92
    factor                         shift and go to state 81
    not                            shift and go to state 79

state 101

    (60) when -> WHEN value .

    THEN            reduce using rule 60 (when -> WHEN value .)


state 102

    (47) mover -> MOVER LP DIR . RP SEMICOLON

    RP              shift and go to state 134


state 103

    (48) aleatorio -> ALEATORIO LP RP . SEMICOLON

    SEMICOLON       shift and go to state 135


state 104

    (37) istrue -> ISTRUE LP ID . RP SEMICOLON

    RP              shift and go to state 136


state 105

    (49) repeat -> REPEAT LP instrucciones . break RP SEMICOLON
    (30) break -> . BREAK

    BREAK           shift and go to state 138

    break                          shift and go to state 137

state 106

    (12) proc -> PROC ID LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 139


state 107

    (31) def -> DEF LP ID COMMA . TYPE COMMA value RP SEMICOLON
    (32) def -> DEF LP ID COMMA . TYPE RP SEMICOLON

    TYPE            shift and go to state 140


state 108

    (80) factor -> LP expression . RP
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    RP              shift and go to state 141
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 109

    (79) factor -> INTEGER .

    STAR            reduce using rule 79 (factor -> INTEGER .)
    SLASH           reduce using rule 79 (factor -> INTEGER .)
    RP              reduce using rule 79 (factor -> INTEGER .)
    PLUS            reduce using rule 79 (factor -> INTEGER .)
    MINUS           reduce using rule 79 (factor -> INTEGER .)
    GT              reduce using rule 79 (factor -> INTEGER .)
    LT              reduce using rule 79 (factor -> INTEGER .)
    EQUAL           reduce using rule 79 (factor -> INTEGER .)
    DIF             reduce using rule 79 (factor -> INTEGER .)
    GTE             reduce using rule 79 (factor -> INTEGER .)
    LTE             reduce using rule 79 (factor -> INTEGER .)
    THEN            reduce using rule 79 (factor -> INTEGER .)


state 110

    (72) change -> ID LP value RP . SEMICOLON

    SEMICOLON       shift and go to state 142


state 111

    (73) expression -> expression PLUS . term
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 109
    LP              shift and go to state 74

    term                           shift and go to state 143
    factor                         shift and go to state 81

state 112

    (74) expression -> expression MINUS . term
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 109
    LP              shift and go to state 74

    term                           shift and go to state 144
    factor                         shift and go to state 81

state 113

    (76) term -> term STAR . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 109
    LP              shift and go to state 74

    factor                         shift and go to state 145

state 114

    (77) term -> term SLASH . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 109
    LP              shift and go to state 74

    factor                         shift and go to state 146

state 115

    (33) call -> CALL LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 147


state 116

    (34) alter -> ALTER LP ID COMMA . INTEGER RP SEMICOLON
    (35) alter -> ALTER LP ID COMMA . ID RP SEMICOLON

    INTEGER         shift and go to state 149
    ID              shift and go to state 148


state 117

    (36) not -> NOT LP ID RP .

    DEF             reduce using rule 36 (not -> NOT LP ID RP .)
    CALL            reduce using rule 36 (not -> NOT LP ID RP .)
    ALTER           reduce using rule 36 (not -> NOT LP ID RP .)
    NOT             reduce using rule 36 (not -> NOT LP ID RP .)
    PRINT           reduce using rule 36 (not -> NOT LP ID RP .)
    WHILE           reduce using rule 36 (not -> NOT LP ID RP .)
    UNTIL           reduce using rule 36 (not -> NOT LP ID RP .)
    CASE            reduce using rule 36 (not -> NOT LP ID RP .)
    MOVER           reduce using rule 36 (not -> NOT LP ID RP .)
    ALEATORIO       reduce using rule 36 (not -> NOT LP ID RP .)
    ISTRUE          reduce using rule 36 (not -> NOT LP ID RP .)
    REPEAT          reduce using rule 36 (not -> NOT LP ID RP .)
    ID              reduce using rule 36 (not -> NOT LP ID RP .)
    COMMENT         reduce using rule 36 (not -> NOT LP ID RP .)
    RP              reduce using rule 36 (not -> NOT LP ID RP .)
    BREAK           reduce using rule 36 (not -> NOT LP ID RP .)
    GT              reduce using rule 36 (not -> NOT LP ID RP .)
    LT              reduce using rule 36 (not -> NOT LP ID RP .)
    EQUAL           reduce using rule 36 (not -> NOT LP ID RP .)
    DIF             reduce using rule 36 (not -> NOT LP ID RP .)
    GTE             reduce using rule 36 (not -> NOT LP ID RP .)
    LTE             reduce using rule 36 (not -> NOT LP ID RP .)
    THEN            reduce using rule 36 (not -> NOT LP ID RP .)


state 118

    (38) print -> PRINT LP prints RP . SEMICOLON

    SEMICOLON       shift and go to state 150


state 119

    (40) prints -> prints printexpr .

    RP              reduce using rule 40 (prints -> prints printexpr .)
    STRING          reduce using rule 40 (prints -> prints printexpr .)
    ID              reduce using rule 40 (prints -> prints printexpr .)


state 120

    (43) iterative -> WHILE LP condicion RP . LP instrucciones RP SEMICOLON

    LP              shift and go to state 151


state 121

    (63) condicion -> oper GT . oper
    (70) oper -> . value
    (71) oper -> . expression
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    oper                           shift and go to state 152
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 122

    (64) condicion -> oper LT . oper
    (70) oper -> . value
    (71) oper -> . expression
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    oper                           shift and go to state 153
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 123

    (65) condicion -> oper EQUAL . oper
    (70) oper -> . value
    (71) oper -> . expression
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    oper                           shift and go to state 154
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 124

    (66) condicion -> oper DIF . oper
    (70) oper -> . value
    (71) oper -> . expression
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    oper                           shift and go to state 155
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 125

    (67) condicion -> oper GTE . oper
    (70) oper -> . value
    (71) oper -> . expression
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    oper                           shift and go to state 156
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 126

    (68) condicion -> oper LTE . oper
    (70) oper -> . value
    (71) oper -> . expression
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    oper                           shift and go to state 157
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 127

    (44) iterative -> UNTIL LP instrucciones RP . LP condicion RP SEMICOLON

    LP              shift and go to state 158


state 128

    (46) case -> CASE ID funciones SEMICOLON .

    DEF             reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    CALL            reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    ALTER           reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    NOT             reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    PRINT           reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    WHILE           reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    UNTIL           reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    CASE            reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    MOVER           reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    ALEATORIO       reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    ISTRUE          reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    REPEAT          reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    ID              reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    COMMENT         reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    RP              reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)
    BREAK           reduce using rule 46 (case -> CASE ID funciones SEMICOLON .)


state 129

    (58) funcion -> when then else .

    SEMICOLON       reduce using rule 58 (funcion -> when then else .)
    WHEN            reduce using rule 58 (funcion -> when then else .)


state 130

    (62) else -> ELSE . LP instrucciones RP

    LP              shift and go to state 159


state 131

    (61) then -> THEN LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (31) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (33) call -> . CALL LP ID RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (36) not -> . NOT LP ID RP
    (38) print -> . PRINT LP prints RP SEMICOLON
    (43) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (44) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (45) case -> . CASE funciones SEMICOLON
    (46) case -> . CASE ID funciones SEMICOLON
    (47) mover -> . MOVER LP DIR RP SEMICOLON
    (48) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (72) change -> . ID LP value RP SEMICOLON
    (81) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 160
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 132

    (59) when -> WHEN LP condicion . RP

    RP              shift and go to state 161


state 133

    (80) factor -> LP expression . RP
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term
    (71) oper -> expression .
    (52) value -> expression .

  ! reduce/reduce conflict for GT resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for LT resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for DIF resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for GTE resolved using rule 52 (value -> expression .)
  ! reduce/reduce conflict for LTE resolved using rule 52 (value -> expression .)
    RP              shift and go to state 141
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    GT              reduce using rule 52 (value -> expression .)
    LT              reduce using rule 52 (value -> expression .)
    EQUAL           reduce using rule 52 (value -> expression .)
    DIF             reduce using rule 52 (value -> expression .)
    GTE             reduce using rule 52 (value -> expression .)
    LTE             reduce using rule 52 (value -> expression .)

  ! GT              [ reduce using rule 71 (oper -> expression .) ]
  ! LT              [ reduce using rule 71 (oper -> expression .) ]
  ! EQUAL           [ reduce using rule 71 (oper -> expression .) ]
  ! DIF             [ reduce using rule 71 (oper -> expression .) ]
  ! GTE             [ reduce using rule 71 (oper -> expression .) ]
  ! LTE             [ reduce using rule 71 (oper -> expression .) ]


state 134

    (47) mover -> MOVER LP DIR RP . SEMICOLON

    SEMICOLON       shift and go to state 162


state 135

    (48) aleatorio -> ALEATORIO LP RP SEMICOLON .

    DEF             reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CALL            reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALTER           reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    NOT             reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    PRINT           reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    WHILE           reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    UNTIL           reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CASE            reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    MOVER           reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ISTRUE          reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    REPEAT          reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ID              reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    COMMENT         reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    RP              reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    BREAK           reduce using rule 48 (aleatorio -> ALEATORIO LP RP SEMICOLON .)


state 136

    (37) istrue -> ISTRUE LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 163


state 137

    (49) repeat -> REPEAT LP instrucciones break . RP SEMICOLON

    RP              shift and go to state 164


state 138

    (30) break -> BREAK .

    RP              reduce using rule 30 (break -> BREAK .)


state 139

    (12) proc -> PROC ID LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    MAIN            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)


state 140

    (31) def -> DEF LP ID COMMA TYPE . COMMA value RP SEMICOLON
    (32) def -> DEF LP ID COMMA TYPE . RP SEMICOLON

    COMMA           shift and go to state 165
    RP              shift and go to state 166


state 141

    (80) factor -> LP expression RP .

    STAR            reduce using rule 80 (factor -> LP expression RP .)
    SLASH           reduce using rule 80 (factor -> LP expression RP .)
    PLUS            reduce using rule 80 (factor -> LP expression RP .)
    MINUS           reduce using rule 80 (factor -> LP expression RP .)
    RP              reduce using rule 80 (factor -> LP expression RP .)
    GT              reduce using rule 80 (factor -> LP expression RP .)
    LT              reduce using rule 80 (factor -> LP expression RP .)
    EQUAL           reduce using rule 80 (factor -> LP expression RP .)
    DIF             reduce using rule 80 (factor -> LP expression RP .)
    GTE             reduce using rule 80 (factor -> LP expression RP .)
    LTE             reduce using rule 80 (factor -> LP expression RP .)
    THEN            reduce using rule 80 (factor -> LP expression RP .)


state 142

    (72) change -> ID LP value RP SEMICOLON .

    DEF             reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    CALL            reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    ALTER           reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    NOT             reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    PRINT           reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    WHILE           reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    UNTIL           reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    CASE            reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    MOVER           reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    ALEATORIO       reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    ISTRUE          reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    REPEAT          reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    ID              reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    COMMENT         reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    RP              reduce using rule 72 (change -> ID LP value RP SEMICOLON .)
    BREAK           reduce using rule 72 (change -> ID LP value RP SEMICOLON .)


state 143

    (73) expression -> expression PLUS term .
    (76) term -> term . STAR factor
    (77) term -> term . SLASH factor

    PLUS            reduce using rule 73 (expression -> expression PLUS term .)
    MINUS           reduce using rule 73 (expression -> expression PLUS term .)
    RP              reduce using rule 73 (expression -> expression PLUS term .)
    GT              reduce using rule 73 (expression -> expression PLUS term .)
    LT              reduce using rule 73 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 73 (expression -> expression PLUS term .)
    DIF             reduce using rule 73 (expression -> expression PLUS term .)
    GTE             reduce using rule 73 (expression -> expression PLUS term .)
    LTE             reduce using rule 73 (expression -> expression PLUS term .)
    THEN            reduce using rule 73 (expression -> expression PLUS term .)
    STAR            shift and go to state 113
    SLASH           shift and go to state 114


state 144

    (74) expression -> expression MINUS term .
    (76) term -> term . STAR factor
    (77) term -> term . SLASH factor

    PLUS            reduce using rule 74 (expression -> expression MINUS term .)
    MINUS           reduce using rule 74 (expression -> expression MINUS term .)
    RP              reduce using rule 74 (expression -> expression MINUS term .)
    GT              reduce using rule 74 (expression -> expression MINUS term .)
    LT              reduce using rule 74 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 74 (expression -> expression MINUS term .)
    DIF             reduce using rule 74 (expression -> expression MINUS term .)
    GTE             reduce using rule 74 (expression -> expression MINUS term .)
    LTE             reduce using rule 74 (expression -> expression MINUS term .)
    THEN            reduce using rule 74 (expression -> expression MINUS term .)
    STAR            shift and go to state 113
    SLASH           shift and go to state 114


state 145

    (76) term -> term STAR factor .

    STAR            reduce using rule 76 (term -> term STAR factor .)
    SLASH           reduce using rule 76 (term -> term STAR factor .)
    PLUS            reduce using rule 76 (term -> term STAR factor .)
    MINUS           reduce using rule 76 (term -> term STAR factor .)
    RP              reduce using rule 76 (term -> term STAR factor .)
    GT              reduce using rule 76 (term -> term STAR factor .)
    LT              reduce using rule 76 (term -> term STAR factor .)
    EQUAL           reduce using rule 76 (term -> term STAR factor .)
    DIF             reduce using rule 76 (term -> term STAR factor .)
    GTE             reduce using rule 76 (term -> term STAR factor .)
    LTE             reduce using rule 76 (term -> term STAR factor .)
    THEN            reduce using rule 76 (term -> term STAR factor .)


state 146

    (77) term -> term SLASH factor .

    STAR            reduce using rule 77 (term -> term SLASH factor .)
    SLASH           reduce using rule 77 (term -> term SLASH factor .)
    PLUS            reduce using rule 77 (term -> term SLASH factor .)
    MINUS           reduce using rule 77 (term -> term SLASH factor .)
    RP              reduce using rule 77 (term -> term SLASH factor .)
    GT              reduce using rule 77 (term -> term SLASH factor .)
    LT              reduce using rule 77 (term -> term SLASH factor .)
    EQUAL           reduce using rule 77 (term -> term SLASH factor .)
    DIF             reduce using rule 77 (term -> term SLASH factor .)
    GTE             reduce using rule 77 (term -> term SLASH factor .)
    LTE             reduce using rule 77 (term -> term SLASH factor .)
    THEN            reduce using rule 77 (term -> term SLASH factor .)


state 147

    (33) call -> CALL LP ID RP SEMICOLON .

    DEF             reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    CALL            reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    ALTER           reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    NOT             reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    PRINT           reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    WHILE           reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    CASE            reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    MOVER           reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    ID              reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    RP              reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)
    BREAK           reduce using rule 33 (call -> CALL LP ID RP SEMICOLON .)


state 148

    (35) alter -> ALTER LP ID COMMA ID . RP SEMICOLON

    RP              shift and go to state 167


state 149

    (34) alter -> ALTER LP ID COMMA INTEGER . RP SEMICOLON

    RP              shift and go to state 168


state 150

    (38) print -> PRINT LP prints RP SEMICOLON .

    DEF             reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    CALL            reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    ALTER           reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    NOT             reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    PRINT           reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    WHILE           reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    UNTIL           reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    CASE            reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    MOVER           reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    ALEATORIO       reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    ISTRUE          reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    REPEAT          reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    ID              reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    COMMENT         reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    RP              reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)
    BREAK           reduce using rule 38 (print -> PRINT LP prints RP SEMICOLON .)


state 151

    (43) iterative -> WHILE LP condicion RP LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (31) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (33) call -> . CALL LP ID RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (36) not -> . NOT LP ID RP
    (38) print -> . PRINT LP prints RP SEMICOLON
    (43) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (44) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (45) case -> . CASE funciones SEMICOLON
    (46) case -> . CASE ID funciones SEMICOLON
    (47) mover -> . MOVER LP DIR RP SEMICOLON
    (48) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (72) change -> . ID LP value RP SEMICOLON
    (81) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
