Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    oper                           shift and go to state 131
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 100

    (69) expression -> expression PLUS . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 93
    LP              shift and go to state 60

    term                           shift and go to state 132
    factor                         shift and go to state 68

state 101

    (70) expression -> expression MINUS . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 93
    LP              shift and go to state 60

    term                           shift and go to state 133
    factor                         shift and go to state 68

state 102

    (72) term -> term STAR . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 93
    LP              shift and go to state 60

    factor                         shift and go to state 134

state 103

    (73) term -> term SLASH . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    INTEGER         shift and go to state 93
    LP              shift and go to state 60

    factor                         shift and go to state 135

state 104

    (43) iterative -> UNTIL LP instrucciones . RP condicion SEMICOLON

    RP              shift and go to state 136


state 105

    (44) case -> CASE funciones SEMICOLON .

    DEF             reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    CALL            reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    ALTER           reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    NOT             reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    PRINT           reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    WHILE           reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    UNTIL           reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    CASE            reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    MOVER           reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    ALEATORIO       reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    ISTRUE          reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    REPEAT          reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    ID              reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    COMMENT         reduce using rule 44 (case -> CASE funciones SEMICOLON .)
    RP              reduce using rule 44 (case -> CASE funciones SEMICOLON .)


state 106

    (52) funciones -> funciones funcion .

    SEMICOLON       reduce using rule 52 (funciones -> funciones funcion .)
    WHEN            reduce using rule 52 (funciones -> funciones funcion .)


state 107

    (45) case -> CASE ID funciones . SEMICOLON
    (52) funciones -> funciones . funcion
    (53) funcion -> . when then
    (54) funcion -> . when then else
    (55) when -> . WHEN LP condicion RP
    (56) when -> . WHEN value

    SEMICOLON       shift and go to state 137
    WHEN            shift and go to state 74

    funcion                        shift and go to state 106
    when                           shift and go to state 73

state 108

    (53) funcion -> when then .
    (54) funcion -> when then . else
    (58) else -> . ELSE LP instrucciones RP

    SEMICOLON       reduce using rule 53 (funcion -> when then .)
    WHEN            reduce using rule 53 (funcion -> when then .)
    ELSE            shift and go to state 139

    else                           shift and go to state 138

state 109

    (57) then -> THEN . LP instrucciones RP

    LP              shift and go to state 140


state 110

    (55) when -> WHEN LP . condicion RP
    (59) condicion -> . oper GT oper
    (60) condicion -> . oper LT oper
    (61) condicion -> . oper EQUAL oper
    (62) condicion -> . oper DIF oper
    (63) condicion -> . oper GTE oper
    (64) condicion -> . oper LTE oper
    (65) condicion -> . istrue
    (66) oper -> . value
    (67) oper -> . expression
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    ISTRUE          shift and go to state 47
    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    condicion                      shift and go to state 141
    oper                           shift and go to state 61
    istrue                         shift and go to state 62
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 111

    (56) when -> WHEN value .

    THEN            reduce using rule 56 (when -> WHEN value .)


state 112

    (46) mover -> MOVER LP DIR . RP SEMICOLON

    RP              shift and go to state 142


state 113

    (47) aleatorio -> ALEATORIO LP RP . SEMICOLON

    SEMICOLON       shift and go to state 143


state 114

    (36) istrue -> ISTRUE LP ID . RP SEMICOLON

    RP              shift and go to state 144


state 115

    (48) repeat -> REPEAT LP instrucciones . RP SEMICOLON

    RP              shift and go to state 145


state 116

    (12) proc -> PROC ID LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 146


state 117

    (30) def -> DEF LP ID COMMA . TYPE COMMA value RP SEMICOLON
    (31) def -> DEF LP ID COMMA . TYPE RP SEMICOLON

    TYPE            shift and go to state 147


state 118

    (68) change -> ID LP value RP . SEMICOLON

    SEMICOLON       shift and go to state 148


state 119

    (32) call -> CALL LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 149


state 120

    (33) alter -> ALTER LP ID COMMA . INTEGER RP SEMICOLON
    (34) alter -> ALTER LP ID COMMA . ID RP SEMICOLON

    INTEGER         shift and go to state 151
    ID              shift and go to state 150


state 121

    (35) not -> NOT LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 152


state 122

    (37) print -> PRINT LP prints RP . SEMICOLON

    SEMICOLON       shift and go to state 153


state 123

    (39) prints -> prints printexpr .

    RP              reduce using rule 39 (prints -> prints printexpr .)
    STRING          reduce using rule 39 (prints -> prints printexpr .)
    ID              reduce using rule 39 (prints -> prints printexpr .)


state 124

    (42) iterative -> WHILE condicion LP instrucciones . RP SEMICOLON

    RP              shift and go to state 154


state 125

    (76) factor -> LP expression RP .

    STAR            reduce using rule 76 (factor -> LP expression RP .)
    SLASH           reduce using rule 76 (factor -> LP expression RP .)
    PLUS            reduce using rule 76 (factor -> LP expression RP .)
    MINUS           reduce using rule 76 (factor -> LP expression RP .)
    GT              reduce using rule 76 (factor -> LP expression RP .)
    LT              reduce using rule 76 (factor -> LP expression RP .)
    EQUAL           reduce using rule 76 (factor -> LP expression RP .)
    DIF             reduce using rule 76 (factor -> LP expression RP .)
    GTE             reduce using rule 76 (factor -> LP expression RP .)
    LTE             reduce using rule 76 (factor -> LP expression RP .)
    RP              reduce using rule 76 (factor -> LP expression RP .)
    LP              reduce using rule 76 (factor -> LP expression RP .)
    SEMICOLON       reduce using rule 76 (factor -> LP expression RP .)


state 126

    (59) condicion -> oper GT oper .

    LP              reduce using rule 59 (condicion -> oper GT oper .)
    RP              reduce using rule 59 (condicion -> oper GT oper .)
    SEMICOLON       reduce using rule 59 (condicion -> oper GT oper .)


state 127

    (60) condicion -> oper LT oper .

    LP              reduce using rule 60 (condicion -> oper LT oper .)
    RP              reduce using rule 60 (condicion -> oper LT oper .)
    SEMICOLON       reduce using rule 60 (condicion -> oper LT oper .)


state 128

    (61) condicion -> oper EQUAL oper .

    LP              reduce using rule 61 (condicion -> oper EQUAL oper .)
    RP              reduce using rule 61 (condicion -> oper EQUAL oper .)
    SEMICOLON       reduce using rule 61 (condicion -> oper EQUAL oper .)


state 129

    (62) condicion -> oper DIF oper .

    LP              reduce using rule 62 (condicion -> oper DIF oper .)
    RP              reduce using rule 62 (condicion -> oper DIF oper .)
    SEMICOLON       reduce using rule 62 (condicion -> oper DIF oper .)


state 130

    (63) condicion -> oper GTE oper .

    LP              reduce using rule 63 (condicion -> oper GTE oper .)
    RP              reduce using rule 63 (condicion -> oper GTE oper .)
    SEMICOLON       reduce using rule 63 (condicion -> oper GTE oper .)


state 131

    (64) condicion -> oper LTE oper .

    LP              reduce using rule 64 (condicion -> oper LTE oper .)
    RP              reduce using rule 64 (condicion -> oper LTE oper .)
    SEMICOLON       reduce using rule 64 (condicion -> oper LTE oper .)


state 132

    (69) expression -> expression PLUS term .
    (72) term -> term . STAR factor
    (73) term -> term . SLASH factor

    PLUS            reduce using rule 69 (expression -> expression PLUS term .)
    MINUS           reduce using rule 69 (expression -> expression PLUS term .)
    GT              reduce using rule 69 (expression -> expression PLUS term .)
    LT              reduce using rule 69 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 69 (expression -> expression PLUS term .)
    DIF             reduce using rule 69 (expression -> expression PLUS term .)
    GTE             reduce using rule 69 (expression -> expression PLUS term .)
    LTE             reduce using rule 69 (expression -> expression PLUS term .)
    RP              reduce using rule 69 (expression -> expression PLUS term .)
    LP              reduce using rule 69 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 69 (expression -> expression PLUS term .)
    STAR            shift and go to state 102
    SLASH           shift and go to state 103


state 133

    (70) expression -> expression MINUS term .
    (72) term -> term . STAR factor
    (73) term -> term . SLASH factor

    PLUS            reduce using rule 70 (expression -> expression MINUS term .)
    MINUS           reduce using rule 70 (expression -> expression MINUS term .)
    GT              reduce using rule 70 (expression -> expression MINUS term .)
    LT              reduce using rule 70 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 70 (expression -> expression MINUS term .)
    DIF             reduce using rule 70 (expression -> expression MINUS term .)
    GTE             reduce using rule 70 (expression -> expression MINUS term .)
    LTE             reduce using rule 70 (expression -> expression MINUS term .)
    RP              reduce using rule 70 (expression -> expression MINUS term .)
    LP              reduce using rule 70 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 70 (expression -> expression MINUS term .)
    STAR            shift and go to state 102
    SLASH           shift and go to state 103


state 134

    (72) term -> term STAR factor .

    STAR            reduce using rule 72 (term -> term STAR factor .)
    SLASH           reduce using rule 72 (term -> term STAR factor .)
    PLUS            reduce using rule 72 (term -> term STAR factor .)
    MINUS           reduce using rule 72 (term -> term STAR factor .)
    GT              reduce using rule 72 (term -> term STAR factor .)
    LT              reduce using rule 72 (term -> term STAR factor .)
    EQUAL           reduce using rule 72 (term -> term STAR factor .)
    DIF             reduce using rule 72 (term -> term STAR factor .)
    GTE             reduce using rule 72 (term -> term STAR factor .)
    LTE             reduce using rule 72 (term -> term STAR factor .)
    RP              reduce using rule 72 (term -> term STAR factor .)
    LP              reduce using rule 72 (term -> term STAR factor .)
    SEMICOLON       reduce using rule 72 (term -> term STAR factor .)


state 135

    (73) term -> term SLASH factor .

    STAR            reduce using rule 73 (term -> term SLASH factor .)
    SLASH           reduce using rule 73 (term -> term SLASH factor .)
    PLUS            reduce using rule 73 (term -> term SLASH factor .)
    MINUS           reduce using rule 73 (term -> term SLASH factor .)
    GT              reduce using rule 73 (term -> term SLASH factor .)
    LT              reduce using rule 73 (term -> term SLASH factor .)
    EQUAL           reduce using rule 73 (term -> term SLASH factor .)
    DIF             reduce using rule 73 (term -> term SLASH factor .)
    GTE             reduce using rule 73 (term -> term SLASH factor .)
    LTE             reduce using rule 73 (term -> term SLASH factor .)
    RP              reduce using rule 73 (term -> term SLASH factor .)
    LP              reduce using rule 73 (term -> term SLASH factor .)
    SEMICOLON       reduce using rule 73 (term -> term SLASH factor .)


state 136

    (43) iterative -> UNTIL LP instrucciones RP . condicion SEMICOLON
    (59) condicion -> . oper GT oper
    (60) condicion -> . oper LT oper
    (61) condicion -> . oper EQUAL oper
    (62) condicion -> . oper DIF oper
    (63) condicion -> . oper GTE oper
    (64) condicion -> . oper LTE oper
    (65) condicion -> . istrue
    (66) oper -> . value
    (67) oper -> . expression
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) value -> . INTEGER
    (50) value -> . BOOL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term STAR factor
    (73) term -> . term SLASH factor
    (74) term -> . factor
    (75) factor -> . INTEGER
    (76) factor -> . LP expression RP

    ISTRUE          shift and go to state 47
    INTEGER         shift and go to state 65
    BOOL            shift and go to state 66
    LP              shift and go to state 60

    condicion                      shift and go to state 155
    oper                           shift and go to state 61
    istrue                         shift and go to state 62
    value                          shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 137

    (45) case -> CASE ID funciones SEMICOLON .

    DEF             reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    CALL            reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    ALTER           reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    NOT             reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    PRINT           reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    WHILE           reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    UNTIL           reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    CASE            reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    MOVER           reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    ALEATORIO       reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    ISTRUE          reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    REPEAT          reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    ID              reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    COMMENT         reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)
    RP              reduce using rule 45 (case -> CASE ID funciones SEMICOLON .)


state 138

    (54) funcion -> when then else .

    SEMICOLON       reduce using rule 54 (funcion -> when then else .)
    WHEN            reduce using rule 54 (funcion -> when then else .)


state 139

    (58) else -> ELSE . LP instrucciones RP

    LP              shift and go to state 156


state 140

    (57) then -> THEN LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 141

    (55) when -> WHEN LP condicion . RP

    RP              shift and go to state 158


state 142

    (46) mover -> MOVER LP DIR RP . SEMICOLON

    SEMICOLON       shift and go to state 159


state 143

    (47) aleatorio -> ALEATORIO LP RP SEMICOLON .

    DEF             reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CALL            reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALTER           reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    NOT             reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    PRINT           reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    WHILE           reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    UNTIL           reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CASE            reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    MOVER           reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ISTRUE          reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    REPEAT          reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ID              reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    COMMENT         reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    RP              reduce using rule 47 (aleatorio -> ALEATORIO LP RP SEMICOLON .)


state 144

    (36) istrue -> ISTRUE LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 160


state 145

    (48) repeat -> REPEAT LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 161


state 146

    (12) proc -> PROC ID LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    MAIN            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)


state 147

    (30) def -> DEF LP ID COMMA TYPE . COMMA value RP SEMICOLON
    (31) def -> DEF LP ID COMMA TYPE . RP SEMICOLON

    COMMA           shift and go to state 162
    RP              shift and go to state 163


state 148

    (68) change -> ID LP value RP SEMICOLON .

    DEF             reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    CALL            reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    ALTER           reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    NOT             reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    PRINT           reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    WHILE           reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    UNTIL           reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    CASE            reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    MOVER           reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    ALEATORIO       reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    ISTRUE          reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    REPEAT          reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    ID              reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    COMMENT         reduce using rule 68 (change -> ID LP value RP SEMICOLON .)
    RP              reduce using rule 68 (change -> ID LP value RP SEMICOLON .)


state 149

    (32) call -> CALL LP ID RP SEMICOLON .

    DEF             reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    CALL            reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    ALTER           reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    NOT             reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    PRINT           reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    WHILE           reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    CASE            reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    MOVER           reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    ID              reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)
    RP              reduce using rule 32 (call -> CALL LP ID RP SEMICOLON .)


state 150

    (34) alter -> ALTER LP ID COMMA ID . RP SEMICOLON

    RP              shift and go to state 164


state 151

    (33) alter -> ALTER LP ID COMMA INTEGER . RP SEMICOLON

    RP              shift and go to state 165


state 152

    (35) not -> NOT LP ID RP SEMICOLON .

    DEF             reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    CALL            reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    ALTER           reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    NOT             reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    PRINT           reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    WHILE           reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    CASE            reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    MOVER           reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    ID              reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)
    RP              reduce using rule 35 (not -> NOT LP ID RP SEMICOLON .)


state 153

    (37) print -> PRINT LP prints RP SEMICOLON .

    DEF             reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    CALL            reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    ALTER           reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    NOT             reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    PRINT           reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    WHILE           reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    UNTIL           reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    CASE            reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    MOVER           reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    ALEATORIO       reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    ISTRUE          reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    REPEAT          reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    ID              reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    COMMENT         reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)
    RP              reduce using rule 37 (print -> PRINT LP prints RP SEMICOLON .)


state 154

    (42) iterative -> WHILE condicion LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 166


state 155

    (43) iterative -> UNTIL LP instrucciones RP condicion . SEMICOLON

    SEMICOLON       shift and go to state 167


state 156

    (58) else -> ELSE LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (30) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (31) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (32) call -> . CALL LP ID RP SEMICOLON
    (33) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (35) not -> . NOT LP ID RP SEMICOLON
    (37) print -> . PRINT LP prints RP SEMICOLON
    (42) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (43) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (44) case -> . CASE funciones SEMICOLON
    (45) case -> . CASE ID funciones SEMICOLON
    (46) mover -> . MOVER LP DIR RP SEMICOLON
    (47) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (36) istrue -> . ISTRUE LP ID RP SEMICOLON
    (48) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (68) change -> . ID LP value RP SEMICOLON
    (77) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 157

    (57) then -> THEN LP instrucciones . RP

    RP              shift and go to state 169


state 158

    (55) when -> WHEN LP condicion RP .

    THEN            reduce using rule 55 (when -> WHEN LP condicion RP .)


state 159

    (46) mover -> MOVER LP DIR RP SEMICOLON .

    DEF             reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    CALL            reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALTER           reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    NOT             reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    PRINT           reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    WHILE           reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    UNTIL           reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    CASE            reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    MOVER           reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALEATORIO       reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    ISTRUE          reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    REPEAT          reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    ID              reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
    COMMENT         reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)
