Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    FALSE
    LSB
    RSB
    TRUE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
    UNTIL           reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    CASE            reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    MOVER           reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    ISTRUE          reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    REPEAT          reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    ID              reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)
    RP              reduce using rule 34 (print -> PRINT LP RP SEMICOLON .)


state 116

    (35) iterative -> WHILE condicion LP instrucciones . RP SEMICOLON

    RP              shift and go to state 145


state 117

    (69) factor -> LP expression RP .

    STAR            reduce using rule 69 (factor -> LP expression RP .)
    SLASH           reduce using rule 69 (factor -> LP expression RP .)
    PLUS            reduce using rule 69 (factor -> LP expression RP .)
    MINUS           reduce using rule 69 (factor -> LP expression RP .)
    GT              reduce using rule 69 (factor -> LP expression RP .)
    LT              reduce using rule 69 (factor -> LP expression RP .)
    EQUAL           reduce using rule 69 (factor -> LP expression RP .)
    DIF             reduce using rule 69 (factor -> LP expression RP .)
    GTE             reduce using rule 69 (factor -> LP expression RP .)
    LTE             reduce using rule 69 (factor -> LP expression RP .)
    RP              reduce using rule 69 (factor -> LP expression RP .)
    LP              reduce using rule 69 (factor -> LP expression RP .)
    SEMICOLON       reduce using rule 69 (factor -> LP expression RP .)


state 118

    (52) condicion -> oper GT oper .

    LP              reduce using rule 52 (condicion -> oper GT oper .)
    RP              reduce using rule 52 (condicion -> oper GT oper .)
    SEMICOLON       reduce using rule 52 (condicion -> oper GT oper .)


state 119

    (53) condicion -> oper LT oper .

    LP              reduce using rule 53 (condicion -> oper LT oper .)
    RP              reduce using rule 53 (condicion -> oper LT oper .)
    SEMICOLON       reduce using rule 53 (condicion -> oper LT oper .)


state 120

    (54) condicion -> oper EQUAL oper .

    LP              reduce using rule 54 (condicion -> oper EQUAL oper .)
    RP              reduce using rule 54 (condicion -> oper EQUAL oper .)
    SEMICOLON       reduce using rule 54 (condicion -> oper EQUAL oper .)


state 121

    (55) condicion -> oper DIF oper .

    LP              reduce using rule 55 (condicion -> oper DIF oper .)
    RP              reduce using rule 55 (condicion -> oper DIF oper .)
    SEMICOLON       reduce using rule 55 (condicion -> oper DIF oper .)


state 122

    (56) condicion -> oper GTE oper .

    LP              reduce using rule 56 (condicion -> oper GTE oper .)
    RP              reduce using rule 56 (condicion -> oper GTE oper .)
    SEMICOLON       reduce using rule 56 (condicion -> oper GTE oper .)


state 123

    (57) condicion -> oper LTE oper .

    LP              reduce using rule 57 (condicion -> oper LTE oper .)
    RP              reduce using rule 57 (condicion -> oper LTE oper .)
    SEMICOLON       reduce using rule 57 (condicion -> oper LTE oper .)


state 124

    (62) expression -> expression PLUS term .
    (65) term -> term . STAR factor
    (66) term -> term . SLASH factor

    PLUS            reduce using rule 62 (expression -> expression PLUS term .)
    MINUS           reduce using rule 62 (expression -> expression PLUS term .)
    GT              reduce using rule 62 (expression -> expression PLUS term .)
    LT              reduce using rule 62 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 62 (expression -> expression PLUS term .)
    DIF             reduce using rule 62 (expression -> expression PLUS term .)
    GTE             reduce using rule 62 (expression -> expression PLUS term .)
    LTE             reduce using rule 62 (expression -> expression PLUS term .)
    RP              reduce using rule 62 (expression -> expression PLUS term .)
    LP              reduce using rule 62 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 62 (expression -> expression PLUS term .)
    STAR            shift and go to state 95
    SLASH           shift and go to state 96


state 125

    (63) expression -> expression MINUS term .
    (65) term -> term . STAR factor
    (66) term -> term . SLASH factor

    PLUS            reduce using rule 63 (expression -> expression MINUS term .)
    MINUS           reduce using rule 63 (expression -> expression MINUS term .)
    GT              reduce using rule 63 (expression -> expression MINUS term .)
    LT              reduce using rule 63 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 63 (expression -> expression MINUS term .)
    DIF             reduce using rule 63 (expression -> expression MINUS term .)
    GTE             reduce using rule 63 (expression -> expression MINUS term .)
    LTE             reduce using rule 63 (expression -> expression MINUS term .)
    RP              reduce using rule 63 (expression -> expression MINUS term .)
    LP              reduce using rule 63 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 63 (expression -> expression MINUS term .)
    STAR            shift and go to state 95
    SLASH           shift and go to state 96


state 126

    (65) term -> term STAR factor .

    STAR            reduce using rule 65 (term -> term STAR factor .)
    SLASH           reduce using rule 65 (term -> term STAR factor .)
    PLUS            reduce using rule 65 (term -> term STAR factor .)
    MINUS           reduce using rule 65 (term -> term STAR factor .)
    GT              reduce using rule 65 (term -> term STAR factor .)
    LT              reduce using rule 65 (term -> term STAR factor .)
    EQUAL           reduce using rule 65 (term -> term STAR factor .)
    DIF             reduce using rule 65 (term -> term STAR factor .)
    GTE             reduce using rule 65 (term -> term STAR factor .)
    LTE             reduce using rule 65 (term -> term STAR factor .)
    RP              reduce using rule 65 (term -> term STAR factor .)
    LP              reduce using rule 65 (term -> term STAR factor .)
    SEMICOLON       reduce using rule 65 (term -> term STAR factor .)


state 127

    (66) term -> term SLASH factor .

    STAR            reduce using rule 66 (term -> term SLASH factor .)
    SLASH           reduce using rule 66 (term -> term SLASH factor .)
    PLUS            reduce using rule 66 (term -> term SLASH factor .)
    MINUS           reduce using rule 66 (term -> term SLASH factor .)
    GT              reduce using rule 66 (term -> term SLASH factor .)
    LT              reduce using rule 66 (term -> term SLASH factor .)
    EQUAL           reduce using rule 66 (term -> term SLASH factor .)
    DIF             reduce using rule 66 (term -> term SLASH factor .)
    GTE             reduce using rule 66 (term -> term SLASH factor .)
    LTE             reduce using rule 66 (term -> term SLASH factor .)
    RP              reduce using rule 66 (term -> term SLASH factor .)
    LP              reduce using rule 66 (term -> term SLASH factor .)
    SEMICOLON       reduce using rule 66 (term -> term SLASH factor .)


state 128

    (36) iterative -> UNTIL LP instrucciones RP . condicion SEMICOLON
    (52) condicion -> . oper GT oper
    (53) condicion -> . oper LT oper
    (54) condicion -> . oper EQUAL oper
    (55) condicion -> . oper DIF oper
    (56) condicion -> . oper GTE oper
    (57) condicion -> . oper LTE oper
    (58) condicion -> . istrue
    (59) oper -> . value
    (60) oper -> . expression
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (42) value -> . INTEGER
    (43) value -> . BOOL
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term STAR factor
    (66) term -> . term SLASH factor
    (67) term -> . factor
    (68) factor -> . INTEGER
    (69) factor -> . LP expression RP

    ISTRUE          shift and go to state 43
    INTEGER         shift and go to state 61
    BOOL            shift and go to state 62
    LP              shift and go to state 56

    condicion                      shift and go to state 146
    oper                           shift and go to state 57
    istrue                         shift and go to state 58
    value                          shift and go to state 59
    expression                     shift and go to state 60
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 129

    (38) case -> CASE ID funciones SEMICOLON .

    DEF             reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    CALL            reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    ALTER           reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    NOT             reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    PRINT           reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    WHILE           reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    UNTIL           reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    CASE            reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    MOVER           reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    ALEATORIO       reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    ISTRUE          reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    REPEAT          reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    ID              reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)
    RP              reduce using rule 38 (case -> CASE ID funciones SEMICOLON .)


state 130

    (47) funcion -> when then else .

    SEMICOLON       reduce using rule 47 (funcion -> when then else .)
    WHEN            reduce using rule 47 (funcion -> when then else .)


state 131

    (51) else -> ELSE . LP instrucciones RP

    LP              shift and go to state 147


state 132

    (50) then -> THEN LP . instrucciones RP
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 148
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 133

    (48) when -> WHEN LP condicion . RP

    RP              shift and go to state 149


state 134

    (39) mover -> MOVER LP DIR RP . SEMICOLON

    SEMICOLON       shift and go to state 150


state 135

    (40) aleatorio -> ALEATORIO LP RP SEMICOLON .

    DEF             reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CALL            reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALTER           reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    NOT             reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    PRINT           reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    WHILE           reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    UNTIL           reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CASE            reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    MOVER           reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ISTRUE          reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    REPEAT          reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ID              reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    RP              reduce using rule 40 (aleatorio -> ALEATORIO LP RP SEMICOLON .)


state 136

    (33) istrue -> ISTRUE LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 151


state 137

    (41) repeat -> REPEAT LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 152


state 138

    (10) proc -> PROC ID LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 10 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    MAIN            reduce using rule 10 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 10 (proc -> PROC ID LP instrucciones RP SEMICOLON .)


state 139

    (27) def -> DEF LP ID COMMA TYPE . COMMA value RP SEMICOLON
    (28) def -> DEF LP ID COMMA TYPE . RP SEMICOLON

    COMMA           shift and go to state 153
    RP              shift and go to state 154


state 140

    (61) change -> ID LP value RP SEMICOLON .

    DEF             reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    CALL            reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    ALTER           reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    NOT             reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    PRINT           reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    WHILE           reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    UNTIL           reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    CASE            reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    MOVER           reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    ALEATORIO       reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    ISTRUE          reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    REPEAT          reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    ID              reduce using rule 61 (change -> ID LP value RP SEMICOLON .)
    RP              reduce using rule 61 (change -> ID LP value RP SEMICOLON .)


state 141

    (29) call -> CALL LP ID RP SEMICOLON .

    DEF             reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    CALL            reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    ALTER           reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    NOT             reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    PRINT           reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    WHILE           reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    CASE            reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    MOVER           reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    ID              reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)
    RP              reduce using rule 29 (call -> CALL LP ID RP SEMICOLON .)


state 142

    (31) alter -> ALTER LP ID COMMA ID . RP SEMICOLON

    RP              shift and go to state 155


state 143

    (30) alter -> ALTER LP ID COMMA INTEGER . RP SEMICOLON

    RP              shift and go to state 156


state 144

    (32) not -> NOT LP ID RP SEMICOLON .

    DEF             reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    CALL            reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    ALTER           reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    NOT             reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    PRINT           reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    WHILE           reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    CASE            reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    MOVER           reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    ID              reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)
    RP              reduce using rule 32 (not -> NOT LP ID RP SEMICOLON .)


state 145

    (35) iterative -> WHILE condicion LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 157


state 146

    (36) iterative -> UNTIL LP instrucciones RP condicion . SEMICOLON

    SEMICOLON       shift and go to state 158


state 147

    (51) else -> ELSE LP . instrucciones RP
    (13) instrucciones -> . instruccion instrucciones
    (14) instrucciones -> . instruccion
    (15) instruccion -> . def
    (16) instruccion -> . call
    (17) instruccion -> . alter
    (18) instruccion -> . not
    (19) instruccion -> . print
    (20) instruccion -> . iterative
    (21) instruccion -> . case
    (22) instruccion -> . mover
    (23) instruccion -> . aleatorio
    (24) instruccion -> . istrue
    (25) instruccion -> . repeat
    (26) instruccion -> . change
    (27) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (28) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (29) call -> . CALL LP ID RP SEMICOLON
    (30) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (31) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (32) not -> . NOT LP ID RP SEMICOLON
    (34) print -> . PRINT LP RP SEMICOLON
    (35) iterative -> . WHILE condicion LP instrucciones RP SEMICOLON
    (36) iterative -> . UNTIL LP instrucciones RP condicion SEMICOLON
    (37) case -> . CASE funciones SEMICOLON
    (38) case -> . CASE ID funciones SEMICOLON
    (39) mover -> . MOVER LP DIR RP SEMICOLON
    (40) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (33) istrue -> . ISTRUE LP ID RP SEMICOLON
    (41) repeat -> . REPEAT LP instrucciones RP SEMICOLON
    (61) change -> . ID LP value RP SEMICOLON

    DEF             shift and go to state 32
    CALL            shift and go to state 34
    ALTER           shift and go to state 35
    NOT             shift and go to state 36
    PRINT           shift and go to state 37
    WHILE           shift and go to state 38
    UNTIL           shift and go to state 39
    CASE            shift and go to state 40
    MOVER           shift and go to state 41
    ALEATORIO       shift and go to state 42
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    ID              shift and go to state 33

    instrucciones                  shift and go to state 159
    instruccion                    shift and go to state 19
    def                            shift and go to state 20
    call                           shift and go to state 21
    alter                          shift and go to state 22
    not                            shift and go to state 23
    print                          shift and go to state 24
    iterative                      shift and go to state 25
    case                           shift and go to state 26
    mover                          shift and go to state 27
    aleatorio                      shift and go to state 28
    istrue                         shift and go to state 29
    repeat                         shift and go to state 30
    change                         shift and go to state 31

state 148

    (50) then -> THEN LP instrucciones . RP

    RP              shift and go to state 160


state 149

    (48) when -> WHEN LP condicion RP .

    THEN            reduce using rule 48 (when -> WHEN LP condicion RP .)


state 150

    (39) mover -> MOVER LP DIR RP SEMICOLON .

    DEF             reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    CALL            reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALTER           reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    NOT             reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    PRINT           reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    WHILE           reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    UNTIL           reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    CASE            reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    MOVER           reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALEATORIO       reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    ISTRUE          reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    REPEAT          reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    ID              reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)
    RP              reduce using rule 39 (mover -> MOVER LP DIR RP SEMICOLON .)


state 151

    (33) istrue -> ISTRUE LP ID RP SEMICOLON .

    DEF             reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CALL            reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALTER           reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    NOT             reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    PRINT           reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    WHILE           reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CASE            reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    MOVER           reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ID              reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    RP              reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    LP              reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    SEMICOLON       reduce using rule 33 (istrue -> ISTRUE LP ID RP SEMICOLON .)


state 152

    (41) repeat -> REPEAT LP instrucciones RP SEMICOLON .

    DEF             reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    CALL            reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ALTER           reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    NOT             reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    PRINT           reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    WHILE           reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    UNTIL           reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    CASE            reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    MOVER           reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ALEATORIO       reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ISTRUE          reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    REPEAT          reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ID              reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    RP              reduce using rule 41 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)


state 153

    (27) def -> DEF LP ID COMMA TYPE COMMA . value RP SEMICOLON
    (42) value -> . INTEGER
    (43) value -> . BOOL

    INTEGER         shift and go to state 79
    BOOL            shift and go to state 62

    value                          shift and go to state 161

state 154

    (28) def -> DEF LP ID COMMA TYPE RP . SEMICOLON

    SEMICOLON       shift and go to state 162


state 155

    (31) alter -> ALTER LP ID COMMA ID RP . SEMICOLON

    SEMICOLON       shift and go to state 163


state 156

    (30) alter -> ALTER LP ID COMMA INTEGER RP . SEMICOLON

    SEMICOLON       shift and go to state 164


state 157

    (35) iterative -> WHILE condicion LP instrucciones RP SEMICOLON .

    DEF             reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    CALL            reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ALTER           reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    NOT             reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    PRINT           reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    WHILE           reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    UNTIL           reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    CASE            reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    MOVER           reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ALEATORIO       reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ISTRUE          reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    REPEAT          reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ID              reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    RP              reduce using rule 35 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)


state 158

    (36) iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .

    DEF             reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    CALL            reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ALTER           reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    NOT             reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    PRINT           reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    WHILE           reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    UNTIL           reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    CASE            reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    MOVER           reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ALEATORIO       reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ISTRUE          reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    REPEAT          reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ID              reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    RP              reduce using rule 36 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)


state 159

    (51) else -> ELSE LP instrucciones . RP

    RP              shift and go to state 165


state 160

    (50) then -> THEN LP instrucciones RP .

    ELSE            reduce using rule 50 (then -> THEN LP instrucciones RP .)
    SEMICOLON       reduce using rule 50 (then -> THEN LP instrucciones RP .)
    WHEN            reduce using rule 50 (then -> THEN LP instrucciones RP .)


state 161

    (27) def -> DEF LP ID COMMA TYPE COMMA value . RP SEMICOLON

    RP              shift and go to state 166


state 162

    (28) def -> DEF LP ID COMMA TYPE RP SEMICOLON .

    DEF             reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CALL            reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALTER           reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    NOT             reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    PRINT           reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    WHILE           reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    UNTIL           reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
