Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    EQUAL           reduce using rule 86 (factor -> INTEGER .)
    DIF             reduce using rule 86 (factor -> INTEGER .)
    THEN            reduce using rule 86 (factor -> INTEGER .)


state 90

    (87) factor -> MINUS . expression
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP

    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    expression                     shift and go to state 128
    term                           shift and go to state 91
    factor                         shift and go to state 124

state 91

    (82) expression -> term .
    (83) term -> term . STAR factor
    (84) term -> term . SLASH factor

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
    PLUS            reduce using rule 82 (expression -> term .)
    MINUS           reduce using rule 82 (expression -> term .)
    RP              reduce using rule 82 (expression -> term .)
    GT              reduce using rule 82 (expression -> term .)
    LT              reduce using rule 82 (expression -> term .)
    GTE             reduce using rule 82 (expression -> term .)
    LTE             reduce using rule 82 (expression -> term .)
    EQUAL           reduce using rule 82 (expression -> term .)
    DIF             reduce using rule 82 (expression -> term .)
    THEN            reduce using rule 82 (expression -> term .)
    STAR            shift and go to state 129
    SLASH           shift and go to state 130

  ! STAR            [ reduce using rule 82 (expression -> term .) ]
  ! SLASH           [ reduce using rule 82 (expression -> term .) ]


state 92

    (36) call -> CALL LP ID . RP SEMICOLON

    RP              shift and go to state 131


state 93

    (37) alter -> ALTER LP ID . COMMA factor RP SEMICOLON
    (38) alter -> ALTER LP ID . COMMA ID RP SEMICOLON

    COMMA           shift and go to state 132


state 94

    (39) not -> NOT LP ID . RP SEMICOLON

    RP              shift and go to state 133


state 95

    (41) print -> PRINT LP prints . RP SEMICOLON
    (43) prints -> prints . printexpr
    (44) printexpr -> . STRING
    (45) printexpr -> . ID

    RP              shift and go to state 134
    STRING          shift and go to state 97
    ID              shift and go to state 98

    printexpr                      shift and go to state 135

state 96

    (42) prints -> printexpr .

    RP              reduce using rule 42 (prints -> printexpr .)
    STRING          reduce using rule 42 (prints -> printexpr .)
    ID              reduce using rule 42 (prints -> printexpr .)


state 97

    (44) printexpr -> STRING .

    RP              reduce using rule 44 (printexpr -> STRING .)
    STRING          reduce using rule 44 (printexpr -> STRING .)
    ID              reduce using rule 44 (printexpr -> STRING .)


state 98

    (45) printexpr -> ID .

    RP              reduce using rule 45 (printexpr -> ID .)
    STRING          reduce using rule 45 (printexpr -> ID .)
    ID              reduce using rule 45 (printexpr -> ID .)


state 99

    (46) iterative -> WHILE LP condicion . RP LP instrucciones RP SEMICOLON

    RP              shift and go to state 136


state 100

    (69) condicion -> oper . GT oper
    (70) condicion -> oper . LT oper
    (73) condicion -> oper . GTE oper
    (74) condicion -> oper . LTE oper

    GT              shift and go to state 137
    LT              shift and go to state 138
    GTE             shift and go to state 139
    LTE             shift and go to state 140


state 101

    (71) condicion -> value . EQUAL value
    (72) condicion -> value . DIF value

    EQUAL           shift and go to state 141
    DIF             shift and go to state 142


state 102

    (75) condicion -> istrue .

    RP              reduce using rule 75 (condicion -> istrue .)


state 103

    (76) oper -> factor .
    (56) value -> factor .
    (85) term -> factor .

  ! reduce/reduce conflict for GT resolved using rule 76 (oper -> factor .)
  ! reduce/reduce conflict for LT resolved using rule 76 (oper -> factor .)
  ! reduce/reduce conflict for GTE resolved using rule 76 (oper -> factor .)
  ! reduce/reduce conflict for LTE resolved using rule 76 (oper -> factor .)
  ! reduce/reduce conflict for EQUAL resolved using rule 56 (value -> factor .)
  ! reduce/reduce conflict for DIF resolved using rule 56 (value -> factor .)
    GT              reduce using rule 76 (oper -> factor .)
    LT              reduce using rule 76 (oper -> factor .)
    GTE             reduce using rule 76 (oper -> factor .)
    LTE             reduce using rule 76 (oper -> factor .)
    EQUAL           reduce using rule 56 (value -> factor .)
    DIF             reduce using rule 56 (value -> factor .)
    STAR            reduce using rule 85 (term -> factor .)
    SLASH           reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    RP              reduce using rule 85 (term -> factor .)

  ! GT              [ reduce using rule 85 (term -> factor .) ]
  ! LT              [ reduce using rule 85 (term -> factor .) ]
  ! GTE             [ reduce using rule 85 (term -> factor .) ]
  ! LTE             [ reduce using rule 85 (term -> factor .) ]
  ! EQUAL           [ reduce using rule 85 (term -> factor .) ]
  ! DIF             [ reduce using rule 85 (term -> factor .) ]


state 104

    (77) oper -> expression .
    (58) value -> expression .
    (80) expression -> expression . PLUS term
    (81) expression -> expression . MINUS term

    GT              reduce using rule 77 (oper -> expression .)
    LT              reduce using rule 77 (oper -> expression .)
    GTE             reduce using rule 77 (oper -> expression .)
    LTE             reduce using rule 77 (oper -> expression .)
    EQUAL           reduce using rule 58 (value -> expression .)
    DIF             reduce using rule 58 (value -> expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 105

    (78) oper -> ID .
    (59) value -> ID .

    GT              reduce using rule 78 (oper -> ID .)
    LT              reduce using rule 78 (oper -> ID .)
    GTE             reduce using rule 78 (oper -> ID .)
    LTE             reduce using rule 78 (oper -> ID .)
    EQUAL           reduce using rule 59 (value -> ID .)
    DIF             reduce using rule 59 (value -> ID .)


state 106

    (47) iterative -> UNTIL LP instrucciones . RP LP condicion RP SEMICOLON

    RP              shift and go to state 143


state 107

    (48) case -> CASE funciones SEMICOLON .

    DEF             reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    CALL            reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ALTER           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    NOT             reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    PRINT           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    WHILE           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    UNTIL           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    CASE            reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    MOVER           reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ALEATORIO       reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ISTRUE          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    REPEAT          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ID              reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    LED             reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ZIGZAG          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    ZAGZIG          reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    COMMENT         reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    RP              reduce using rule 48 (case -> CASE funciones SEMICOLON .)
    BREAK           reduce using rule 48 (case -> CASE funciones SEMICOLON .)


state 108

    (62) funciones -> funciones funcion .

    SEMICOLON       reduce using rule 62 (funciones -> funciones funcion .)
    WHEN            reduce using rule 62 (funciones -> funciones funcion .)


state 109

    (49) case -> CASE ID funciones . SEMICOLON
    (62) funciones -> funciones . funcion
    (63) funcion -> . when then
    (64) funcion -> . when then else
    (65) when -> . WHEN LP condicion RP
    (66) when -> . WHEN value

    SEMICOLON       shift and go to state 144
    WHEN            shift and go to state 71

    funcion                        shift and go to state 108
    when                           shift and go to state 70

state 110

    (63) funcion -> when then .
    (64) funcion -> when then . else
    (68) else -> . ELSE LP instrucciones RP

    SEMICOLON       reduce using rule 63 (funcion -> when then .)
    WHEN            reduce using rule 63 (funcion -> when then .)
    ELSE            shift and go to state 146

    else                           shift and go to state 145

state 111

    (67) then -> THEN . LP instrucciones RP

    LP              shift and go to state 147


state 112

    (65) when -> WHEN LP . condicion RP
    (88) factor -> LP . expression RP
    (69) condicion -> . oper GT oper
    (70) condicion -> . oper LT oper
    (71) condicion -> . value EQUAL value
    (72) condicion -> . value DIF value
    (73) condicion -> . oper GTE oper
    (74) condicion -> . oper LTE oper
    (75) condicion -> . istrue
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (76) oper -> . factor
    (77) oper -> . expression
    (78) oper -> . ID
    (56) value -> . factor
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (39) not -> . NOT LP ID RP SEMICOLON

    ID              shift and go to state 105
    BOOL            shift and go to state 86
    ISTRUE          shift and go to state 50
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83
    NOT             shift and go to state 43

    condicion                      shift and go to state 148
    expression                     shift and go to state 149
    oper                           shift and go to state 100
    value                          shift and go to state 101
    istrue                         shift and go to state 102
    term                           shift and go to state 91
    factor                         shift and go to state 103
    not                            shift and go to state 88

state 113

    (66) when -> WHEN value .

    THEN            reduce using rule 66 (when -> WHEN value .)


state 114

    (50) mover -> MOVER LP DIR . RP SEMICOLON

    RP              shift and go to state 150


state 115

    (51) aleatorio -> ALEATORIO LP RP . SEMICOLON

    SEMICOLON       shift and go to state 151


state 116

    (40) istrue -> ISTRUE LP ID . RP SEMICOLON

    RP              shift and go to state 152


state 117

    (55) repeat -> REPEAT LP instrucciones . break RP SEMICOLON
    (33) break -> . BREAK SEMICOLON

    BREAK           shift and go to state 154

    break                          shift and go to state 153

state 118

    (54) led -> LED LP RP . SEMICOLON

    SEMICOLON       shift and go to state 155


state 119

    (52) zigzag -> ZIGZAG LP RP . SEMICOLON

    SEMICOLON       shift and go to state 156


state 120

    (53) zagzig -> ZAGZIG LP RP . SEMICOLON

    SEMICOLON       shift and go to state 157


state 121

    (12) proc -> PROC ID LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 158


state 122

    (34) def -> DEF LP ID COMMA . TYPE COMMA value RP SEMICOLON
    (35) def -> DEF LP ID COMMA . TYPE RP SEMICOLON

    TYPE            shift and go to state 159


state 123

    (88) factor -> LP expression . RP
    (80) expression -> expression . PLUS term
    (81) expression -> expression . MINUS term

    RP              shift and go to state 160
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 124

    (85) term -> factor .

    STAR            reduce using rule 85 (term -> factor .)
    SLASH           reduce using rule 85 (term -> factor .)
    RP              reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    GT              reduce using rule 85 (term -> factor .)
    LT              reduce using rule 85 (term -> factor .)
    GTE             reduce using rule 85 (term -> factor .)
    LTE             reduce using rule 85 (term -> factor .)
    EQUAL           reduce using rule 85 (term -> factor .)
    DIF             reduce using rule 85 (term -> factor .)
    THEN            reduce using rule 85 (term -> factor .)


state 125

    (79) change -> ID LP value RP . SEMICOLON

    SEMICOLON       shift and go to state 161


state 126

    (80) expression -> expression PLUS . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP

    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    term                           shift and go to state 162
    factor                         shift and go to state 124

state 127

    (81) expression -> expression MINUS . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP

    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    term                           shift and go to state 163
    factor                         shift and go to state 124

state 128

    (87) factor -> MINUS expression .
    (80) expression -> expression . PLUS term
    (81) expression -> expression . MINUS term

    RP              reduce using rule 87 (factor -> MINUS expression .)
    STAR            reduce using rule 87 (factor -> MINUS expression .)
    SLASH           reduce using rule 87 (factor -> MINUS expression .)
    PLUS            reduce using rule 87 (factor -> MINUS expression .)
    MINUS           reduce using rule 87 (factor -> MINUS expression .)
    GT              reduce using rule 87 (factor -> MINUS expression .)
    LT              reduce using rule 87 (factor -> MINUS expression .)
    GTE             reduce using rule 87 (factor -> MINUS expression .)
    LTE             reduce using rule 87 (factor -> MINUS expression .)
    EQUAL           reduce using rule 87 (factor -> MINUS expression .)
    DIF             reduce using rule 87 (factor -> MINUS expression .)
    THEN            reduce using rule 87 (factor -> MINUS expression .)

  ! PLUS            [ shift and go to state 126 ]
  ! MINUS           [ shift and go to state 127 ]


state 129

    (83) term -> term STAR . factor
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP

    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    factor                         shift and go to state 164

state 130

    (84) term -> term SLASH . factor
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP

    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    factor                         shift and go to state 165

state 131

    (36) call -> CALL LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 166


state 132

    (37) alter -> ALTER LP ID COMMA . factor RP SEMICOLON
    (38) alter -> ALTER LP ID COMMA . ID RP SEMICOLON
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP

    ID              shift and go to state 167
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    factor                         shift and go to state 168

state 133

    (39) not -> NOT LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 169


state 134

    (41) print -> PRINT LP prints RP . SEMICOLON

    SEMICOLON       shift and go to state 170


state 135

    (43) prints -> prints printexpr .

    RP              reduce using rule 43 (prints -> prints printexpr .)
    STRING          reduce using rule 43 (prints -> prints printexpr .)
    ID              reduce using rule 43 (prints -> prints printexpr .)


state 136

    (46) iterative -> WHILE LP condicion RP . LP instrucciones RP SEMICOLON

    LP              shift and go to state 171


state 137

    (69) condicion -> oper GT . oper
    (76) oper -> . factor
    (77) oper -> . expression
    (78) oper -> . ID
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor

    ID              shift and go to state 175
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    oper                           shift and go to state 172
    factor                         shift and go to state 173
    expression                     shift and go to state 174
    term                           shift and go to state 91

state 138

    (70) condicion -> oper LT . oper
    (76) oper -> . factor
    (77) oper -> . expression
    (78) oper -> . ID
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor

    ID              shift and go to state 175
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    oper                           shift and go to state 176
    factor                         shift and go to state 173
    expression                     shift and go to state 174
    term                           shift and go to state 91

state 139

    (73) condicion -> oper GTE . oper
    (76) oper -> . factor
    (77) oper -> . expression
    (78) oper -> . ID
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor

    ID              shift and go to state 175
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    oper                           shift and go to state 177
    factor                         shift and go to state 173
    expression                     shift and go to state 174
    term                           shift and go to state 91

state 140

    (74) condicion -> oper LTE . oper
    (76) oper -> . factor
    (77) oper -> . expression
    (78) oper -> . ID
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor

    ID              shift and go to state 175
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83

    oper                           shift and go to state 178
    factor                         shift and go to state 173
    expression                     shift and go to state 174
    term                           shift and go to state 91

state 141

    (71) condicion -> value EQUAL . value
    (56) value -> . factor
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (39) not -> . NOT LP ID RP SEMICOLON
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor

    BOOL            shift and go to state 86
    ID              shift and go to state 82
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83
    NOT             shift and go to state 43

    value                          shift and go to state 179
    factor                         shift and go to state 85
    expression                     shift and go to state 87
    not                            shift and go to state 88
    term                           shift and go to state 91

state 142

    (72) condicion -> value DIF . value
    (56) value -> . factor
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (86) factor -> . INTEGER
    (87) factor -> . MINUS expression
    (88) factor -> . LP expression RP
    (80) expression -> . expression PLUS term
    (81) expression -> . expression MINUS term
    (82) expression -> . term
    (39) not -> . NOT LP ID RP SEMICOLON
    (83) term -> . term STAR factor
    (84) term -> . term SLASH factor
    (85) term -> . factor

    BOOL            shift and go to state 86
    ID              shift and go to state 82
    INTEGER         shift and go to state 89
    MINUS           shift and go to state 90
    LP              shift and go to state 83
    NOT             shift and go to state 43

    value                          shift and go to state 180
    factor                         shift and go to state 85
    expression                     shift and go to state 87
    not                            shift and go to state 88
    term                           shift and go to state 91

state 143

    (47) iterative -> UNTIL LP instrucciones RP . LP condicion RP SEMICOLON

    LP              shift and go to state 181


state 144

    (49) case -> CASE ID funciones SEMICOLON .

    DEF             reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    CALL            reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ALTER           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    NOT             reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    PRINT           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    WHILE           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    UNTIL           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    CASE            reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    MOVER           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ALEATORIO       reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ISTRUE          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    REPEAT          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ID              reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    LED             reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ZIGZAG          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    ZAGZIG          reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    COMMENT         reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    RP              reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)
    BREAK           reduce using rule 49 (case -> CASE ID funciones SEMICOLON .)


state 145

    (64) funcion -> when then else .

    SEMICOLON       reduce using rule 64 (funcion -> when then else .)
    WHEN            reduce using rule 64 (funcion -> when then else .)


state 146

    (68) else -> ELSE . LP instrucciones RP

    LP              shift and go to state 182


state 147

    (67) then -> THEN LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA factor RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP SEMICOLON
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (79) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (89) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 148

    (65) when -> WHEN LP condicion . RP

    RP              shift and go to state 184


state 149

    (88) factor -> LP expression . RP
    (80) expression -> expression . PLUS term
    (81) expression -> expression . MINUS term
    (77) oper -> expression .
    (58) value -> expression .

    RP              shift and go to state 160
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    GT              reduce using rule 77 (oper -> expression .)
    LT              reduce using rule 77 (oper -> expression .)
    GTE             reduce using rule 77 (oper -> expression .)
    LTE             reduce using rule 77 (oper -> expression .)
    EQUAL           reduce using rule 58 (value -> expression .)
    DIF             reduce using rule 58 (value -> expression .)


state 150

    (50) mover -> MOVER LP DIR RP . SEMICOLON

    SEMICOLON       shift and go to state 185


state 151

    (51) aleatorio -> ALEATORIO LP RP SEMICOLON .

    DEF             reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CALL            reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALTER           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    NOT             reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    PRINT           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    WHILE           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    UNTIL           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    CASE            reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    MOVER           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ISTRUE          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    REPEAT          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ID              reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    LED             reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ZIGZAG          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    ZAGZIG          reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    COMMENT         reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    RP              reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)
    BREAK           reduce using rule 51 (aleatorio -> ALEATORIO LP RP SEMICOLON .)


state 152

    (40) istrue -> ISTRUE LP ID RP . SEMICOLON

    SEMICOLON       shift and go to state 186


state 153

    (55) repeat -> REPEAT LP instrucciones break . RP SEMICOLON

    RP              shift and go to state 187


state 154

    (33) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 188


state 155

    (54) led -> LED LP RP SEMICOLON .

    DEF             reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    CALL            reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ALTER           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    NOT             reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    PRINT           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    WHILE           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    UNTIL           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    CASE            reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    MOVER           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ISTRUE          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    REPEAT          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ID              reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    LED             reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ZIGZAG          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ZAGZIG          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    COMMENT         reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    RP              reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    BREAK           reduce using rule 54 (led -> LED LP RP SEMICOLON .)


state 156

    (52) zigzag -> ZIGZAG LP RP SEMICOLON .

    DEF             reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    CALL            reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ALTER           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    NOT             reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    PRINT           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
